"ID,LICENSE.STATUS"
"54136-20000216,AAI"
"1223824-20100516,AAI"
"1045331-20020216,AAI"
"1246945-20071116,AAI"
"1771670-20090428,AAI"
"2098036-20150616,AAI"
"67289-20030816,AAC"
"86489-20020216,AAI"
"1575991-20101216,AAI"
"1354735-20050216,AAI"
"1119017-20110816,AAC"
"1336729-20040216,AAI"
"45273-20020216,AAI"
"1122502-20020216,AAI"
"2158636-20120614,AAI"
"1696701-20080216,AAI"
"1092938-20030516,AAC"
"1743306-20120716,AAC"
"2103284-20110624,AAC"
"42498-20020930,AAC"
"1695475-20070216,AAI"
"1548106-20070216,AAI"
"2013777-20120616,AAC"
"2177714-20120820,AAI"
"78080-20030216,AAC"
"26736-20120516,AAI"
"1802699-20111216,AAC"
"1356028-20060816,AAI"
"62320-20030216,AAI"
"1768798-20070216,AAI"
"54396-20020216,AAI"
"1242795-20040216,AAI"
"1426477-20050216,AAI"
"2013499-20091228,AAC"
"85497-20070216,AAI"
"1618984-20070516,AAC"
"54068-20090216,AAC"
"86934-20060216,AAI"
"60054-20050216,AAI"
"1490617-20040517,AAC"
"1801996-20121116,AAC"
"436-20031116,AAC"
"82813-20020216,AAI"
"1335959-20030418,AAI"
"1943545-20110616,AAC"
"1223452-20120516,AAI"
"1576909-20060216,AAC"
"1546927-20110116,AAC"
"1475901-20040816,AAC"
"1969077-20091116,AAC"
"27059-20020216,AAI"
"2032895-20100510,AAC"
"1800620-20070131,AAI"
"2049797-20140216,AAI"
"1091990-20100316,AAI"
"2196127-20121018,AAI"
"1845222-20070914,AAI"
"1352375-20031116,AAI"
"1331390-20100416,AAI"
"1680297-20070216,AAI"
"1649661-20051212,AAI"
"2069716-20101208,AAI"
"1165991-20040516,AAC"
"2157133-20120523,AAC"
"1047759-20090316,AAC"
"1514539-20050216,AAI"
"41595-20060516,AAC"
"1816591-20100316,AAI"
"1045916-20040216,AAI"
"1496208-20040629,AAI"
"1874897-20110816,AAC"
"86664-20030216,AAI"
"1476551-20070216,AAI"
"2113465-20110825,AAC"
"1597666-20061211,AAC"
"1334328-20030221,AAI"
"2151357-20120417,AAI"
"1769483-20110316,AAI"
"2003372-20110516,AAI"
"1143862-20011116,AAI"
"1380624-20040216,AAC"
"1270714-20030216,AAC"
"1225059-20030216,AAI"
"1277330-20030216,AAC"
"1676773-20100216,AAI"
"2129534-20111129,AAI"
"1516009-20051116,AAC"
"1354015-20060516,AAC"
"1443627-20040216,AAC"
"1681418-20110116,AAC"
"1277907-20021031,AAI"
"1986747-20090807,AAI"
"1357747-20040216,AAI"
"1594277-20060516,AAC"
"1358363-20070216,AAI"
"2177236-20140816,AAI"
"1357391-20111116,AAC"
"1622063-20120216,AAC"
"78785-20020216,AAI"
"1598241-20120316,AAI"
"2196428-20121025,AAC"
"1616512-20050624,AAI"
"2004184-20120916,AAC"
"1244020-20020418,AAC"
"2094170-20110509,AAI"
"31261-20110316,AAI"
"1768580-20061115,AAI"
"1816179-20070323,AAI"
"1442530-20050216,AAI"
"1332141-20111116,AAC"
"2153253-20120516,AAC"
"2088284-20110325,AAI"
"1817755-20110416,AAI"
"1738986-20070816,AAI"
"1093327-20070216,AAI"
"1769744-20080216,AAI"
"1742739-20110416,AAI"
"1894449-20100416,AAI"
"1874962-20130516,AAC"
"1959426-20100616,AAI"
"1922094-20100516,AAC"
"1644993-20070216,AAI"
"72282-20110416,AAC"
"30098-20070216,AAC"
"1351909-20060216,AAI"
"58272-20120116,AAC"
"2049456-20100805,AAC"
"1143283-20030216,AAI"
"2152521-20120426,AAI"
"1573070-20070216,AAI"
"1334146-20060216,AAI"
"35753-20030216,AAI"
"31761-20070816,AAC"
"1443656-20040516,AAC"
"31809-20050816,AAC"
"1223244-20030816,AAC"
"1403852-20080416,AAI"
"43591-20040816,AAI"
"52734-20050216,AAI"
"13703-20020216,AAI"
"1334643-20040216,AAC"
"55177-20120816,AAI"
"1645531-20120716,AAC"
"2147584-20120406,AAC"
"2079407-20110201,AAC"
"52734-20020216,AAI"
"1225366-20110916,AAC"
"1447742-20070516,AAC"
"62395-20041116,AAC"
"2164115-20120803,AAC"
"12654-20070516,AAI"
"56822-20040816,AAI"
"2098878-20120416,AAC"
"1333403-20030703,AAI"
"1927881-20090810,REV"
"1477797-20070216,AAI"
"1492716-20040513,AAI"
"2084303-20110412,AAC"
"1167366-20030216,AAI"
"1045696-20020216,AAI"
"44418-20070216,AAI"
"7576-20070516,AAC"
"1069023-20050216,AAI"
"1249641-20120516,AAC"
"1171549-20020816,AAI"
"1354730-20030505,AAI"
"1718582-20060614,AAI"
"73897-20050216,AAI"
"1883382-20080916,AAC"
"1575401-20060216,AAI"
"1740371-20090216,AAI"
"2087842-20110317,AAC"
"1816300-20091016,AAI"
"1247062-20020918,AAI"
"1545210-20100416,AAI"
"36135-20040216,AAI"
"2017257-20111116,AAC"
"1619300-20050801,AAI"
"36743-20040216,AAC"
"1300232-20021101,AAI"
"1353287-20100516,AAI"
"1337423-20090516,AAI"
"1544483-20111116,AAC"
"42117-20011116,AAC"
"1675735-20060105,AAI"
"1893370-20080311,AAI"
"1337288-20120416,AAI"
"1045801-20110416,AAI"
"2008687-20110416,AAC"
"15174-20061116,REV"
"1249499-20030216,AAI"
"1579852-20071116,AAI"
"1478417-20060216,AAI"
"1492258-20060216,AAI"
"1225213-20030216,AAC"
"1494606-20040608,AAI"
"1979806-20100401,AAC"
"1594799-20090416,AAI"
"1969643-20090504,AAC"
"1821612-20110616,AAC"
"1478018-20040225,AAI"
"1122604-20050216,AAI"
"1354125-20030425,AAI"
"2137150-20150716,AAI"
"1329798-20030207,AAI"
"1358226-20060216,AAI"
"1488287-20040323,AAI"
"1447823-20031218,AAI"
"1999037-20091013,AAI"
"63068-20020216,AAI"
"1226345-20021108,AAI"
"22743-20110616,AAC"
"1841576-20071216,AAC"
"1980131-20090626,AAI"
"1118753-20030216,AAI"
"1491730-20040503,AAC"
"1250237-20050216,AAC"
"1250124-20020628,AAI"
"1335708-20030321,AAI"
"61589-20040216,AAI"
"1094386-20020216,AAI"
"55836-20020216,AAI"
"1593878-20060216,AAI"
"82377-20031116,AAC"
"70548-20030216,AAI"
"1577226-20071016,AAI"
"1336128-20030307,AAI"
"1354630-20080416,AAI"
"2078823-20110131,AAC"
"1697535-20061116,AAI"
"1646397-20070216,AAI"
"1576118-20070216,AAI"
"1140437-20040216,AAI"
"1698536-20110916,AAC"
"1953638-20100616,AAC"
"54622-20120516,AAI"
"19657-20050216,AAI"
"1879401-20080307,AAI"
"1070266-20010816,AAC"
"77947-20100416,AAI"
"1874517-20090216,AAI"
"2141812-20120229,AAC"
"1598400-20120316,AAI"
"1520418-20060216,AAI"
"2147062-20120330,AAC"
"1227582-20040216,AAC"
"2098713-20150616,AAI"
"81747-20050216,AAI"
"1821698-20090616,AAI"
"1975448-20110616,AAI"
"1547704-20110916,AAC"
"2189618-20121001,AAI"
"1840882-20070622,AAC"
"66339-20110516,AAI"
"42911-20090716,AAI"
"1596177-20070216,AAI"
"1841564-20090916,AAC"
"1998615-20091005,AAI"
"1623082-20110416,AAI"
"1927918-20090716,AAC"
"11922-20010816,AAI"
"27683-20110916,AAC"
"35406-20060216,AAI"
"1305375-20120216,AAC"
"85922-20071216,AAC"
"1442540-20091116,AAI"
"1142261-20030216,AAI"
"2064140-20101015,AAI"
"1620882-20050818,AAI"
"63380-20060216,AAI"
"1379480-20030626,AAI"
"2074384-20130116,AAI"
"1802824-20100416,AAI"
"1336792-20040216,AAC"
"1617694-20060216,AAI"
"1649483-20070816,AAI"
"2109957-20110906,AAI"
"13815-20041116,AAI"
"1095620-20020424,AAI"
"1403888-20080516,AAI"
"2114045-20110824,AAC"
"2003378-20091027,AAI"
"1380023-,AAI"
"74964-20080416,AAI"
"1698909-20081116,AAC"
"2156701-20120628,AAC"
"2109742-20110809,AAC"
"1904004-20080501,AAI"
"35948-20020216,AAI"
"1892837-20100216,AAI"
"16701-20050216,AAI"
"1170211-20040216,AAI"
"6423-20060216,AAI"
"1992483-20110716,AAC"
"1491485-20060216,AAI"
"1143553-20020816,AAI"
"73264-20030816,AAC"
"48040-20020216,AAI"
"1798145-20070102,AAC"
"1477726-20040223,AAI"
"2060348-20121016,AAC"
"5464-20020816,AAI"
"1518674-20050516,AAC"
"1476786-20040318,AAI"
"1875431-20071123,AAC"
"1679563-20060217,AAI"
"1303174-20040216,AAI"
"60356-20030216,AAI"
"31794-20060216,AAI"
"62689-20041116,AAC"
"1045332-20030216,AAI"
"1143722-20010720,AAI"
"55706-20030216,AAC"
"1798476-20080216,AAI"
"11227-20110716,AAC"
"1595663-20060216,AAC"
"1403475-20080316,AAC"
"1277098-20060216,AAI"
"1140356-20060216,AAI"
"2114372-20110830,AAC"
"1645361-20050930,AAC"
"1167213-20040216,AAI"
"1617768-20050712,AAI"
"1845585-20150916,AAI"
"1616555-20110216,AAC"
"32882-20120316,AAC"
"2021623-20120316,AAC"
"31795-20020216,AAI"
"1479888-20100116,AAI"
"1476582-20040211,AAI"
"73304-20100416,AAI"
"1336269-20050216,AAI"
"1335069-20070216,AAI"
"45465-20010216,AAI"
"1489928-20121216,AAC"
"1223019-20020204,AAI"
"1045831-20070216,AAC"
"1598358-20050620,AAI"
"1223467-20110716,AAC"
"1300885-20021105,AAI"
"17880-20070216,AAI"
"2068675-20130316,AAI"
"52935-20040516,AAC"
"2808-20040216,AAC"
"1335362-20030228,AAI"
"41016-20001116,AAI"
"1444967-20040816,AAI"
"1904931-20080509,AAI"
"1196249-20030216,AAI"
"16279-20080616,AAC"
"1594048-20091216,AAC"
"1443500-20040216,AAI"
"9082-20040816,AAC"
"1446535-20060216,AAI"
"1884500-20111116,AAC"
"21247-20050216,AAI"
"27419-20060216,AAI"
"1381294-20050216,AAI"
"1352032-20040216,AAC"
"2016937-20120816,AAC"
"15047-20041116,AAC"
"1140986-20020216,AAI"
"1899231-20080407,AAI"
"1594083-20050511,AAI"
"2183698-20130104,AAI"
"77670-20040816,AAI"
"2017270-20120216,AAI"
"2026668-20100323,AAI"
"1964271-20090331,AAI"
"35698-20110616,AAC"
"2107931-20110718,AAC"
"1998062-20090923,AAI"
"1070519-20040216,AAI"
"1476719-20050216,AAI"
"2098183-20140516,AAI"
"1300762-20030216,AAI"
"1228334-20020325,AAI"
"1167087-20040216,AAI"
"1594822-20050503,AAC"
"1301898-20040216,AAC"
"69140-20120416,AAI"
"1492882-20040519,AAI"
"1445621-20070816,AAC"
"2157793-20120604,AAI"
"2099042-20110603,AAC"
"2125496-20111110,AAC"
"63241-19990216,AAI"
"4771-20111016,AAI"
"10955-20040216,AAC"
"1228117-20020321,AAI"
"12746-20020216,AAI"
"2137727-20121016,AAC"
"10157-20050816,AAI"
"23028-20110416,AAC"
"1489485-20080216,AAC"
"1905117-20120516,AAC"
"1519399-20050216,AAI"
"47774-20030216,AAI"
"2130063-20111207,AAI"
"1300855-20021206,AAI"
"1922607-20120816,AAC"
"71914-20050216,AAI"
"1356788-20030529,AAI"
"1122995-20041116,AAC"
"54507-20071116,AAC"
"1171722-20020216,AAI"
"22808-20020216,AAI"
"2134381-20130416,AAI"
"21759-20110716,AAC"
"1766502-20080716,AAC"
"2036318-20100716,AAI"
"27465-20030216,AAC"
"1617108-20060216,AAI"
"1577239-20060216,AAI"
"1675241-20051229,AAI"
"2093844-20121116,AAC"
"1543852-20050216,AAI"
"1547998-20041213,AAI"
"1576653-20060216,AAI"
"28496-20090716,AAC"
"1246051-20060216,AAI"
"9159-20000816,AAI"
"14093-20120716,AAC"
"2069966-20120616,AAC"
"1679430-20070816,AAC"
"1357009-20060216,AAI"
"1247859-20100516,AAI"
"1646173-20051013,AAI"
"24954-20070816,AAC"
"70146-20021116,AAC"
"1172281-20020216,AAI"
"2021275-20100222,AAI"
"1273462-20040216,AAC"
"1227772-20030216,AAI"
"1904557-20120516,AAC"
"2137763-20120202,AAI"
"1695808-20101016,REV"
"69501-20140316,AAI"
"1677459-20070216,AAI"
"1594649-20050502,AAI"
"1168350-20020221,AAI"
"1477715-20100516,AAI"
"1333121-20030402,AAI"
"19488-20070216,AAI"
"1846540-20090916,AAI"
"1352316-20030425,AAI"
"53089-20030216,AAI"
"1591569-20050324,AAI"
"1770236-20081216,AAC"
"1166369-20040216,AAI"
"1442888-20031203,AAI"
"2036837-20120616,AAI"
"2021340-20100223,AAI"
"2124836-20111024,AAI"
"1443384-20090416,AAI"
"2113400-20120716,AAC"
"1678388-20110116,AAC"
"1770037-20070216,AAI"
"1717714-20071116,AAC"
"1718444-20090416,AAI"
"2068976-20101119,AAC"
"2043088-20100827,AAC"
"2103532-20110629,AAC"
"31635-20060216,AAI"
"1914386-20080620,AAI"
"1274562-20030816,AAC"
"2137225-20120217,AAI"
"1357221-20120116,AAI"
"1803783-20071016,AAC"
"1649281-20081016,AAI"
"45738-20120616,AAC"
"74964-20050216,AAI"
"51670-20050216,AAI"
"1357568-20030816,AAC"
"46149-20040216,AAI"
"1446896-20031211,AAI"
"2004595-20120616,AAC"
"1194931-20080116,AAI"
"1196079-20070216,AAI"
"1139290-20040216,AAI"
"1221898-20020204,AAI"
"1680232-20090116,AAI"
"1898584-20080331,AAI"
"2189352-20141016,AAI"
"62211-20040816,AAI"
"1272950-20030216,AAI"
"2108973-20110804,AAC"
"64137-20160416,AAI"
"60356-20040216,AAI"
"63241-20050216,AAI"
"2152256-20120420,AAI"
"1351656-20030516,AAI"
"1597372-20100416,AAI"
"1245523-20100516,AAI"
"69357-20011116,AAI"
"1915675-20080702,AAC"
"2017461-20121216,AAC"
"1242687-20030216,AAI"
"1822134-20090616,AAI"
"1646291-20051013,AAI"
"1845102-20120716,AAC"
"1302645-20050216,AAI"
"1222825-20030216,AAI"
"1494111-20040816,AAC"
"84939-20020216,AAI"
"1517859-20070216,AAI"
"2078689-20110119,AAC"
"52678-20050216,AAI"
"1595806-20050516,AAI"
"1332248-20050216,AAI"
"1992476-20110816,AAC"
"2153339-20140516,AAI"
"72421-20080316,AAI"
"1272294-20110216,AAC"
"1963468-20110416,AAI"
"36132-20060216,AAI"
"74559-20020216,AAC"
"1379641-20040216,AAC"
"1442535-20110616,AAC"
"2130237-20111212,AAC"
"1271422-20020806,AAC"
"1593993-20050422,AAI"
"1488713-20050216,AAC"
"1383588-20030814,AAI"
"2008637-20120616,AAC"
"1140597-20040216,AAI"
"1938376-20081104,AAI"
"1766963-20091016,AAC"
"1801704-20100816,AAI"
"1166838-20100316,AAI"
"1544154-20041022,AAI"
"1493451-20050816,AAC"
"1513850-20110516,AAC"
"1380624-20030711,AAI"
